
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100006:	00 00                	add    BYTE PTR [eax],al
  100008:	fb                   	sti    
  100009:	4f                   	dec    edi
  10000a:	52                   	push   edx
  10000b:	e4 00                	in     al,0x0
  10000d:	00 10                	add    BYTE PTR [eax],dl
	...
  10001b:	00 20                	add    BYTE PTR [eax],ah
  10001d:	00 10                	add    BYTE PTR [eax],dl
	...

00100020 <start>:
  100020:	fa                   	cli    
  100021:	bd 00 70 51 00       	mov    ebp,0x517000
  100026:	89 ec                	mov    esp,ebp
  100028:	e8 08 00 00 00       	call   100035 <enable_a20>
  10002d:	53                   	push   ebx
  10002e:	e8 62 2e 00 00       	call   102e95 <kernel_entry>
  100033:	fa                   	cli    
  100034:	f4                   	hlt    

00100035 <enable_a20>:
  100035:	e4 92                	in     al,0x92
  100037:	0c 02                	or     al,0x2
  100039:	e6 92                	out    0x92,al
  10003b:	c3                   	ret    

0010003c <cli_start>:
  10003c:	55                   	push   ebp
  10003d:	89 e5                	mov    ebp,esp
  10003f:	83 ec 18             	sub    esp,0x18
  100042:	c7 05 0c 80 51 00 00 01 00 00 	mov    DWORD PTR ds:0x51800c,0x100
  10004c:	c7 05 04 80 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518004,0x0
  100056:	c7 05 10 80 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518010,0x0
  100060:	c7 05 00 80 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518000,0x0
  10006a:	a1 0c 80 51 00       	mov    eax,ds:0x51800c
  10006f:	c1 e0 04             	shl    eax,0x4
  100072:	83 ec 08             	sub    esp,0x8
  100075:	6a 05                	push   0x5
  100077:	50                   	push   eax
  100078:	e8 61 4b 00 00       	call   104bde <tcalloc>
  10007d:	83 c4 10             	add    esp,0x10
  100080:	a3 24 80 51 00       	mov    ds:0x518024,eax
  100085:	c6 05 14 80 51 00 00 	mov    BYTE PTR ds:0x518014,0x0
  10008c:	8d 45 e8             	lea    eax,[ebp-0x18]
  10008f:	83 ec 04             	sub    esp,0x4
  100092:	6a 00                	push   0x0
  100094:	68 00 04 00 00       	push   0x400
  100099:	50                   	push   eax
  10009a:	e8 ba 65 00 00       	call   106659 <bytestream_create>
  10009f:	83 c4 0c             	add    esp,0xc
  1000a2:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1000a5:	a3 18 80 51 00       	mov    ds:0x518018,eax
  1000aa:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1000ad:	a3 1c 80 51 00       	mov    ds:0x51801c,eax
  1000b2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1000b5:	a3 20 80 51 00       	mov    ds:0x518020,eax
  1000ba:	83 ec 04             	sub    esp,0x4
  1000bd:	ff 35 20 80 51 00    	push   DWORD PTR ds:0x518020
  1000c3:	ff 35 1c 80 51 00    	push   DWORD PTR ds:0x51801c
  1000c9:	ff 35 18 80 51 00    	push   DWORD PTR ds:0x518018
  1000cf:	e8 bf 35 00 00       	call   103693 <kbps2_set_stream>
  1000d4:	83 c4 10             	add    esp,0x10
  1000d7:	e8 f9 00 00 00       	call   1001d5 <cli_register_defaults>
  1000dc:	90                   	nop
  1000dd:	c9                   	leave  
  1000de:	c3                   	ret    

001000df <cli_stop>:
  1000df:	55                   	push   ebp
  1000e0:	89 e5                	mov    ebp,esp
  1000e2:	83 ec 08             	sub    esp,0x8
  1000e5:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1000ea:	85 c0                	test   eax,eax
  1000ec:	74 11                	je     1000ff <cli_stop+0x20>
  1000ee:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1000f3:	83 ec 0c             	sub    esp,0xc
  1000f6:	50                   	push   eax
  1000f7:	e8 0f 4b 00 00       	call   104c0b <free>
  1000fc:	83 c4 10             	add    esp,0x10
  1000ff:	a1 10 80 51 00       	mov    eax,ds:0x518010
  100104:	85 c0                	test   eax,eax
  100106:	74 19                	je     100121 <cli_stop+0x42>
  100108:	a1 00 80 51 00       	mov    eax,ds:0x518000
  10010d:	89 c2                	mov    edx,eax
  10010f:	a1 10 80 51 00       	mov    eax,ds:0x518010
  100114:	83 ec 08             	sub    esp,0x8
  100117:	52                   	push   edx
  100118:	50                   	push   eax
  100119:	e8 04 4b 00 00       	call   104c22 <freearray>
  10011e:	83 c4 10             	add    esp,0x10
  100121:	c7 05 04 80 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518004,0x0
  10012b:	90                   	nop
  10012c:	c9                   	leave  
  10012d:	c3                   	ret    

0010012e <cli_init>:
  10012e:	55                   	push   ebp
  10012f:	89 e5                	mov    ebp,esp
  100131:	83 ec 08             	sub    esp,0x8
  100134:	68 df 00 10 00       	push   0x1000df
  100139:	68 3c 00 10 00       	push   0x10003c
  10013e:	6a 02                	push   0x2
  100140:	68 ce e5 10 00       	push   0x10e5ce
  100145:	e8 43 5d 00 00       	call   105e8d <service_create>
  10014a:	83 c4 10             	add    esp,0x10
  10014d:	a3 08 80 51 00       	mov    ds:0x518008,eax
  100152:	a1 08 80 51 00       	mov    eax,ds:0x518008
  100157:	83 ec 0c             	sub    esp,0xc
  10015a:	50                   	push   eax
  10015b:	e8 da 5d 00 00       	call   105f3a <service_register>
  100160:	83 c4 10             	add    esp,0x10
  100163:	84 c0                	test   al,al
  100165:	74 1e                	je     100185 <cli_init+0x57>
  100167:	a1 08 80 51 00       	mov    eax,ds:0x518008
  10016c:	c6 40 08 01          	mov    BYTE PTR [eax+0x8],0x1
  100170:	a1 08 80 51 00       	mov    eax,ds:0x518008
  100175:	83 ec 0c             	sub    esp,0xc
  100178:	50                   	push   eax
  100179:	e8 3a 5e 00 00       	call   105fb8 <service_start>
  10017e:	83 c4 10             	add    esp,0x10
  100181:	84 c0                	test   al,al
  100183:	eb 01                	jmp    100186 <cli_init+0x58>
  100185:	90                   	nop
  100186:	c9                   	leave  
  100187:	c3                   	ret    

00100188 <cli_freeindex>:
  100188:	55                   	push   ebp
  100189:	89 e5                	mov    ebp,esp
  10018b:	83 ec 10             	sub    esp,0x10
  10018e:	a1 24 80 51 00       	mov    eax,ds:0x518024
  100193:	85 c0                	test   eax,eax
  100195:	75 07                	jne    10019e <cli_freeindex+0x16>
  100197:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10019c:	eb 35                	jmp    1001d3 <cli_freeindex+0x4b>
  10019e:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1001a5:	eb 1d                	jmp    1001c4 <cli_freeindex+0x3c>
  1001a7:	a1 24 80 51 00       	mov    eax,ds:0x518024
  1001ac:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1001af:	c1 e2 04             	shl    edx,0x4
  1001b2:	01 d0                	add    eax,edx
  1001b4:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1001b7:	85 c0                	test   eax,eax
  1001b9:	75 05                	jne    1001c0 <cli_freeindex+0x38>
  1001bb:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1001be:	eb 13                	jmp    1001d3 <cli_freeindex+0x4b>
  1001c0:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1001c4:	a1 0c 80 51 00       	mov    eax,ds:0x51800c
  1001c9:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  1001cc:	72 d9                	jb     1001a7 <cli_freeindex+0x1f>
  1001ce:	b8 ff ff ff ff       	mov    eax,0xffffffff
  1001d3:	c9                   	leave  
  1001d4:	c3                   	ret    

001001d5 <cli_register_defaults>:
  1001d5:	55                   	push   ebp
  1001d6:	89 e5                	mov    ebp,esp
  1001d8:	83 ec 08             	sub    esp,0x8
  1001db:	ff 35 d0 e1 10 00    	push   DWORD PTR ds:0x10e1d0
  1001e1:	ff 35 cc e1 10 00    	push   DWORD PTR ds:0x10e1cc
  1001e7:	ff 35 c8 e1 10 00    	push   DWORD PTR ds:0x10e1c8
  1001ed:	ff 35 c4 e1 10 00    	push   DWORD PTR ds:0x10e1c4
  1001f3:	e8 a6 00 00 00       	call   10029e <cli_register>
